TeamName,eFG%,Rk,eFG% Def,Rk,FTR,Rk,FTR Def,Rk,OR%,Rk,DR%,Rk,TO%,Rk,TO% Def.,Rk,3P%,rk,3pD%,rk,2p%,rk,2p%D,rk,ft%,rk,ft%D,rk,3P rate,rk,3P rate D,rk,arate,rk,arateD,rk
VMI,49.2,132,51.2,272,30.5,304,30.7,60,32.0,152,37.2,334,17.599999999999998,46,18.6,246,32.2,246,36.3,283,49.9,76,49.8,256,65.4,290,72.0,301,43.2,10,29.6,65,52.4,193,52.0,135,9.6,152,7.3,27
UCLA,49.1,136,47.5,127,33.1,251,24.6,4,30.7,204,34.0,263,15.8,7,19.900000000000002,174,33.3,202,32.4,95,48.9,104,46.9,145,72.4,76,66.5,37,24.1,331,30.8,94,58.2,57,52.2,139,8.4,204,7.3,28
UT Rio Grande Valley,47.4,232,49.5,208,39.4,84,35.9,171,27.0,305,35.8,316,20.8,231,22.0,60,34.9,116,34.8,221,44.9,278,48.6,212,63.6,320,67.0,55,33.3,161,25.9,11,53.9,161,50.9,98,4.9,332,7.3,29
Kansas,53.300000000000004,24,41.5,1,39.5,80,32.0,77,33.800000000000004,98,29.299999999999997,69,20.3,197,18.4,263,36.4,65,30.3,27,52.9,13,39.3,1,73.7,43,68.7,128,29.0,281,35.6,265,58.4,55,50.6,91,17.6,3,7.4,30
USC,47.199999999999996,238,46.9,105,30.0,314,37.6,215,29.2,250,29.5,76,19.5,144,17.599999999999998,290,34.2,150,34.5,212,45.7,249,44.7,73,69.3,187,69.2,157,26.6,309,31.5,119,51.8,210,53.3,163,13.1,29,7.4,31
Ohio St.,50.6,88,45.4,46,35.5,187,29.5,43,31.8,160,28.199999999999996,44,16.2,10,20.7,131,35.6,86,32.4,92,49.4,89,43.6,40,70.8,126,71.6,288,31.0,235,36.2,289,53.2,178,48.1,43,12.9,34,7.4,32
Central Connecticut,48.6,161,51.7,292,30.099999999999998,313,29.299999999999997,41,27.400000000000002,298,35.4,308,17.5,41,18.9,231,35.2,102,36.6,291,46.6,212,49.9,260,73.2,57,67.6,75,32.9,176,35.3,255,48.2,295,55.9,236,10.7,101,7.4,33
Prairie View A&M,41.3,342,46.9,108,32.6,263,43.7,316,38.6,12,33.4,245,21.6,266,21.099999999999998,106,26.0,346,31.3,57,42.0,330,46.9,150,61.6,337,65.7,22,24.1,330,36.0,284,44.8,330,54.5,193,8.7,191,7.4,34
Delaware,46.300000000000004,270,46.5,82,42.0,33,33.0,98,33.1,122,32.0,178,18.7,103,15.9,331,30.9,296,34.4,208,46.2,227,44.2,56,75.4,16,68.0,93,25.4,322,31.1,106,41.1,346,51.4,121,11.1,85,7.5,35
St. John's,44.5,315,45.6,57,28.9,326,28.9,32,30.5,213,35.099999999999994,300,16.7,17,20.200000000000003,153,27.1,343,33.1,128,45.6,254,43.6,41,64.0,317,69.2,159,22.2,341,33.2,182,49.1,277,55.8,235,18.4,2,7.6,36
Clemson,47.199999999999996,237,46.800000000000004,99,33.1,250,32.9,97,32.0,154,31.8,166,18.4,85,20.4,146,31.7,266,34.8,224,47.1,189,44.4,63,65.4,287,66.9,52,30.2,259,30.5,86,47.9,300,52.9,154,13.2,28,7.6,37
Western Illinois,51.6,59,45.800000000000004,61,39.800000000000004,74,28.299999999999997,25,24.7,335,27.400000000000002,32,19.400000000000002,138,19.400000000000002,205,38.7,15,34.2,192,48.9,106,43.2,31,64.9,299,68.7,134,29.2,277,32.2,141,55.9,106,51.9,132,12.5,44,7.6,38
Rutgers,48.699999999999996,156,47.9,140,32.4,266,39.800000000000004,265,35.8,49,34.4,277,21.3,253,19.6,195,35.7,82,32.2,82,47.0,193,47.7,183,69.9,163,70.2,221,24.9,326,35.8,274,52.2,199,59.4,314,10.6,105,7.6,39
Furman,45.800000000000004,287,52.6,314,35.3,199,29.2,39,28.4,278,33.5,252,22.7,306,17.2,309,32.6,234,38.6,337,44.0,306,50.3,271,69.3,188,71.8,291,35.9,89,30.6,88,51.2,225,57.6,276,9.4,159,7.6,40
Coastal Carolina,47.0,242,49.6,211,35.8,178,39.1,250,37.0,30,30.599999999999998,115,21.7,270,22.0,63,31.6,267,34.8,225,46.8,204,47.7,184,67.2,244,69.4,175,26.3,313,41.0,340,42.3,342,54.9,206,6.8,282,7.6,41
South Dakota,50.8,78,53.300000000000004,324,37.4,130,26.0,12,24.2,340,31.900000000000002,176,17.9,58,15.7,333,37.1,47,38.0,328,48.2,150,51.3,298,77.7,4,68.0,92,34.9,122,34.4,226,50.7,242,54.3,185,6.5,292,7.6,42
Campbell,48.199999999999996,195,51.6,288,30.8,298,39.2,254,32.7,132,34.599999999999994,289,20.1,183,20.200000000000003,156,31.2,285,33.5,156,48.7,118,52.2,311,70.1,157,69.4,173,22.8,340,31.7,125,53.3,174,57.0,266,8.2,220,7.7,43
Robert Morris,51.0,75,50.6,250,37.0,140,46.0,331,31.0,196,32.5,196,19.2,131,24.6,14,38.1,20,33.2,129,46.7,208,51.1,292,74.9,23,68.6,123,41.2,27,34.4,223,59.5,45,53.5,168,8.1,222,7.7,44
Northern Iowa,51.1,71,48.8,180,33.2,248,25.1,6,24.6,336,26.5,13,19.0,123,19.7,187,36.4,64,34.1,184,48.6,123,47.7,182,76.0,11,71.9,294,41.5,25,34.3,216,54.7,143,45.3,15,6.8,280,7.7,45
Portland St.,49.7,110,53.900000000000006,330,31.900000000000002,273,33.300000000000004,111,31.1,190,32.800000000000004,215,18.2,72,17.2,306,37.2,39,36.9,302,47.6,174,53.4,332,74.0,38,71.4,277,25.5,321,29.0,48,52.0,201,55.3,221,6.0,309,7.7,46
South Dakota St.,53.300000000000004,25,51.2,270,33.0,255,24.4,3,28.9,264,26.1,10,16.400000000000002,12,17.1,310,38.9,13,35.8,262,50.4,56,49.8,255,77.3,5,68.6,122,36.3,77,35.1,245,55.0,138,50.9,97,5.9,313,7.7,47
Mount St. Mary's,50.5,92,55.7,345,31.900000000000002,274,38.2,233,28.599999999999998,272,33.900000000000006,260,18.3,83,23.9,18,33.8,168,39.1,340,50.3,60,54.8,344,69.7,171,66.7,45,44.7,4,24.1,2,50.0,258,51.5,123,5.3,325,7.7,48
IUPUI,50.5,90,55.900000000000006,346,24.2,347,31.6,72,22.1,346,33.7,255,18.8,109,16.900000000000002,315,36.1,70,39.2,343,48.6,125,54.5,341,67.6,231,75.4,345,34.3,142,31.8,127,52.2,197,54.2,182,5.3,326,7.7,49
Mississippi,49.1,137,46.400000000000006,80,38.800000000000004,93,31.1,64,34.1,90,31.8,164,15.9,9,21.5,81,32.4,238,31.3,56,49.4,88,46.2,121,67.8,222,66.4,36,33.0,170,36.3,292,46.1,317,54.6,198,13.7,20,7.8,50
Hawaii,50.2,99,49.0,189,36.0,171,32.7,89,35.3,57,29.5,73,20.7,215,17.4,301,33.7,176,36.6,292,50.1,67,45.6,92,70.1,154,70.2,220,31.1,231,36.7,302,54.5,150,57.6,274,9.9,139,7.8,51
New Orleans,44.9,305,54.0,332,38.800000000000004,95,41.5,286,27.400000000000002,300,36.6,330,24.4,339,21.2,100,27.1,342,38.1,330,46.1,232,52.7,325,65.8,280,67.2,60,21.4,344,29.5,64,50.4,246,57.3,272,6.7,286,7.8,52
Creighton,58.199999999999996,1,45.9,66,34.2,226,26.1,13,28.799999999999997,267,27.200000000000003,29,18.9,114,16.1,327,41.4,1,31.2,48,55.7,3,45.5,90,75.9,12,68.1,97,39.4,41,33.2,179,64.6,10,51.1,107,6.6,287,7.8,53
UNC Asheville,48.6,165,49.5,206,38.1,108,33.2,103,33.0,125,33.2,237,20.599999999999998,211,20.7,133,32.6,232,33.1,127,48.5,127,49.4,240,72.4,77,68.2,108,25.2,325,31.5,120,54.3,155,55.3,220,12.7,41,7.9,54
Stony Brook,49.6,115,44.1,18,37.7,115,26.700000000000003,15,31.900000000000002,157,27.400000000000002,30,18.3,79,20.5,141,35.4,92,31.2,50,48.1,151,42.4,15,70.5,138,66.7,43,30.6,244,39.5,330,51.6,218,54.3,184,11.6,68,7.9,55
College of Charleston,50.2,100,45.0,35,38.5,97,26.900000000000002,16,33.300000000000004,114,27.200000000000003,28,20.599999999999998,209,15.5,340,34.5,140,30.0,20,49.4,87,45.0,79,69.1,192,71.9,296,33.2,166,29.2,53,48.8,283,42.9,7,10.4,111,7.9,56
UC Irvine,48.0,199,44.2,20,30.2,310,37.9,226,30.4,220,31.2,144,18.6,97,16.3,323,32.8,222,32.3,86,47.4,177,42.5,17,67.3,240,70.2,223,35.1,114,29.0,45,61.4,28,52.9,151,9.7,149,7.9,57
Florida,55.2,6,43.3,9,31.0,294,29.9,49,34.2,88,28.4,51,17.8,52,22.5,44,37.8,27,31.0,42,54.3,8,41.8,7,67.7,224,65.1,10,39.5,40,32.8,159,56.3,96,50.9,96,9.4,158,7.9,58
Saint Mary's,53.7,20,47.099999999999994,111,37.0,137,36.9,199,36.9,33,25.0,4,18.3,78,17.9,283,37.3,35,36.7,295,52.3,21,44.0,50,73.0,60,72.2,306,37.5,58,28.7,40,55.1,131,48.8,54,7.6,238,7.9,59
Utah Valley,49.6,116,50.5,244,30.5,303,27.400000000000002,19,25.7,329,30.099999999999998,98,18.9,116,17.299999999999997,304,32.1,251,34.4,207,50.3,59,50.0,262,71.4,110,70.7,249,31.8,210,32.8,164,58.1,60,48.3,46,7.2,262,7.9,60
Pepperdine,48.6,160,48.1,151,34.300000000000004,222,33.2,105,32.4,143,33.300000000000004,244,23.0,318,17.9,285,35.3,97,35.4,244,46.8,206,45.5,91,70.4,144,72.1,303,29.3,276,34.2,215,53.8,166,57.7,277,5.9,315,7.9,61
The Citadel,50.5,91,55.00000000000001,339,37.8,114,28.799999999999997,29,30.9,197,36.199999999999996,327,23.9,335,18.0,281,35.9,73,38.2,331,48.9,110,53.6,335,70.2,153,71.5,280,32.2,195,37.0,305,65.0,8,51.6,124,5.4,323,7.9,62
Syracuse,49.0,142,42.6,5,36.8,146,35.4,156,38.800000000000004,8,34.5,284,18.9,121,23.599999999999998,20,33.4,192,28.4,3,48.5,126,42.6,20,67.5,233,67.3,62,30.4,253,40.3,333,55.9,110,67.8,345,19.1,1,8.0,63
Morgan St.,48.3,183,45.300000000000004,45,39.2,87,38.2,231,38.0,18,35.6,311,22.3,299,21.8,72,29.2,325,30.6,37,49.8,78,45.1,81,58.9,344,67.3,64,25.2,324,30.7,90,50.9,237,49.0,59,13.6,21,8.0,64
Marshall,48.1,198,49.8,224,45.0,14,38.4,238,37.6,23,36.1,324,22.900000000000002,314,19.2,216,30.9,294,37.1,307,49.1,99,47.3,164,59.4,341,66.8,48,36.5,70,29.4,57,58.9,51,56.7,258,10.7,102,8.0,65
Portland,44.0,324,49.6,214,36.1,167,35.8,168,33.7,101,31.0,132,23.3,326,17.9,286,31.0,293,35.7,260,43.2,319,47.7,186,67.1,249,70.3,228,26.1,319,32.5,153,54.5,149,54.8,201,10.2,127,8.0,66
Ohio,53.6,21,47.5,125,31.3,285,45.9,330,27.400000000000002,301,34.4,282,18.5,93,25.5,7,35.1,105,33.1,124,54.3,9,46.5,129,69.9,161,66.7,44,40.0,32,29.8,70,66.8,3,54.9,202,9.8,142,8.0,67
Temple,49.0,141,49.0,190,35.6,184,34.1,128,30.8,203,31.4,151,15.9,8,20.1,164,32.8,220,35.3,242,48.8,115,47.3,165,72.3,80,72.4,317,37.3,60,29.5,60,58.4,54,51.6,126,9.5,155,8.0,68
Montana,52.900000000000006,31,48.6,165,40.6,54,35.9,170,25.1,333,30.5,114,19.1,127,18.3,267,36.4,66,33.3,140,52.0,27,48.0,192,76.5,7,70.4,230,36.2,80,30.2,76,52.5,190,48.9,55,8.2,217,8.0,69
IPFW,49.5,122,52.0,301,38.4,104,37.8,220,31.4,182,26.6,14,20.3,192,19.7,189,35.4,94,34.1,185,47.5,175,52.3,315,63.1,327,69.8,200,35.5,106,32.2,139,53.8,164,48.2,45,7.3,252,8.0,70
Memphis,52.400000000000006,41,45.5,51,37.2,134,34.9,145,35.6,52,31.1,138,20.7,220,22.1,56,37.2,37,33.0,118,51.1,42,43.8,45,66.0,277,67.7,85,28.6,287,30.4,84,62.0,22,50.1,81,16.3,5,8.1,71
Louisville,50.6,83,44.800000000000004,32,40.0,67,34.9,144,38.2,17,33.300000000000004,243,18.3,81,27.0,2,33.3,197,31.8,69,50.8,48,43.4,36,70.9,121,65.8,23,30.0,263,33.3,185,55.7,119,49.7,72,12.1,54,8.1,72
Houston,51.300000000000004,69,48.699999999999996,173,39.4,83,33.7,119,33.4,111,31.4,150,18.3,80,17.9,284,35.9,74,31.8,68,50.3,58,49.2,232,71.9,99,68.1,100,28.3,292,33.1,178,54.6,148,54.1,179,9.3,161,8.1,73
Duke,53.900000000000006,17,45.5,50,39.2,88,32.7,88,28.799999999999997,268,32.300000000000004,187,15.6,4,20.4,144,39.9,7,29.0,9,50.8,47,46.2,120,73.9,39,72.4,316,33.3,162,26.9,23,53.6,167,40.0,1,9.0,171,8.1,74
Gardner Webb,46.800000000000004,251,48.3,160,34.5,218,34.8,142,35.699999999999996,50,31.1,137,20.9,235,23.3,25,32.5,235,33.0,120,45.9,239,47.8,190,71.4,109,65.7,19,31.4,217,32.0,132,53.9,162,51.3,116,7.1,268,8.1,75
Colorado St.,49.2,133,48.6,166,44.1,19,36.4,181,41.4,2,23.200000000000003,1,17.2,29,16.5,321,34.1,156,34.1,186,48.4,133,47.1,158,71.1,115,69.6,187,27.3,301,37.0,307,50.4,250,44.3,11,5.8,316,8.1,76
Pacific,50.5,89,50.0,231,37.7,117,39.300000000000004,258,29.2,251,30.8,127,17.8,53,20.0,169,38.9,12,35.4,243,46.8,205,48.0,193,69.4,184,71.5,282,32.3,192,38.4,321,61.5,27,55.4,222,3.8,344,8.1,77
New Mexico St.,49.3,128,45.4,47,47.0,3,30.7,58,36.9,32,29.799999999999997,86,21.9,276,18.6,250,31.8,262,33.9,174,49.8,79,43.2,30,65.7,281,71.1,266,23.8,335,29.6,69,48.3,291,47.3,34,14.2,14,8.2,78
Austin Peay,51.7,56,52.0,300,37.4,129,29.299999999999997,40,28.9,265,35.3,306,23.200000000000003,324,18.099999999999998,277,38.1,22,34.9,227,48.8,114,51.8,305,66.4,270,71.8,293,34.3,140,32.6,156,57.7,67,56.6,253,12.1,56,8.2,79
San Diego St.,48.5,169,44.7,31,35.3,195,28.9,30,31.8,159,27.900000000000002,40,18.099999999999998,66,18.2,268,32.7,229,31.8,71,48.3,138,43.3,35,69.1,191,68.0,95,32.4,185,32.4,147,50.3,251,56.8,262,11.5,71,8.2,80
Utah St.,52.0,48,47.8,134,40.5,57,30.7,59,37.4,24,27.0,19,20.9,234,15.0,344,35.3,99,33.8,166,51.6,34,46.0,113,72.0,90,65.9,25,31.3,220,38.0,315,60.4,37,60.7,326,11.5,72,8.2,81
McNeese St.,44.9,306,48.8,184,30.3,307,35.8,169,31.8,162,37.8,341,17.9,61,19.0,227,31.9,258,32.8,112,43.9,307,48.6,213,64.8,303,69.7,195,26.3,314,29.0,47,48.5,287,56.9,264,11.1,86,8.2,82
Baylor,51.6,58,45.7,59,36.3,162,33.300000000000004,109,33.5,107,32.800000000000004,211,17.2,34,18.7,242,34.9,118,32.2,83,51.1,41,44.7,71,69.7,169,69.1,153,33.6,160,29.5,62,57.9,62,52.9,153,10.9,89,8.2,83
Texas A&M Corpus Chris,45.4,298,51.0,262,32.2,269,47.4,338,29.799999999999997,236,34.599999999999994,290,18.8,110,19.1,220,30.5,308,36.2,280,45.2,269,49.3,237,67.7,227,70.0,213,29.5,270,34.2,214,49.5,267,58.8,301,10.7,103,8.2,84
North Carolina St.,54.2,15,46.800000000000004,94,40.9,47,28.999999999999996,33,34.699999999999996,72,32.6,199,18.0,63,16.6,319,39.1,11,30.2,23,52.8,16,47.5,169,68.1,214,72.6,325,23.7,336,32.3,145,51.9,206,45.6,16,10.1,128,8.2,85
Arkansas Pine Bluff,44.7,308,46.9,107,33.0,253,37.7,219,31.5,177,35.6,313,20.9,238,23.5,22,30.2,314,31.7,67,44.4,295,46.4,127,63.1,326,68.3,112,30.8,241,40.7,338,55.9,111,65.4,343,10.0,137,8.2,86
UTEP,50.6,85,46.6,85,42.6,30,34.8,139,28.000000000000004,290,33.0,228,19.7,158,19.7,188,35.1,107,34.0,180,49.6,83,44.9,77,67.7,225,67.3,61,32.1,196,28.8,42,60.6,34,53.2,160,9.8,141,8.2,87
Seattle,47.099999999999994,240,46.7,91,28.799999999999997,328,42.699999999999996,304,36.7,34,29.9,91,25.5,343,19.8,184,32.2,244,32.1,81,46.5,216,45.9,111,62.9,328,68.0,96,31.8,206,35.7,269,56.8,81,51.2,112,8.3,212,8.2,88
Fairleigh Dickinson,48.9,145,52.6,312,35.199999999999996,203,35.699999999999996,165,26.200000000000003,321,38.5,344,22.5,302,17.5,297,35.0,114,36.3,282,47.2,184,51.7,304,67.1,250,69.4,176,32.4,186,32.3,144,55.8,116,58.8,298,7.9,231,8.2,89
Colgate,48.0,203,49.1,194,27.6,339,33.0,102,26.200000000000003,319,27.0,22,19.8,159,15.2,341,34.2,153,35.5,253,46.1,231,46.9,148,70.7,130,69.8,198,36.6,69,34.4,224,56.2,100,53.9,177,7.5,243,8.2,90
UMBC,46.6,260,51.2,275,30.099999999999998,312,44.0,318,28.7,271,32.9,221,21.3,252,20.200000000000003,160,33.9,164,30.9,41,44.2,299,53.8,338,62.7,333,69.5,183,35.1,113,35.4,258,51.2,230,56.6,255,6.4,296,8.2,91
Saint Joseph's,50.6,87,46.1,72,36.199999999999996,165,23.799999999999997,2,31.7,166,33.2,238,18.7,106,16.2,325,34.2,152,31.4,58,50.0,68,45.6,93,69.6,174,69.6,189,39.3,42,32.7,158,60.3,39,56.0,238,14.5,12,8.3,92
Akron,51.0,77,44.6,30,36.9,142,35.0,149,37.6,22,30.5,109,20.8,226,20.200000000000003,159,32.7,226,32.8,110,52.1,24,42.7,21,64.1,315,71.5,285,36.5,73,29.4,58,57.7,66,50.1,82,14.3,13,8.3,93
Wichita St.,50.0,106,45.300000000000004,44,36.5,155,38.3,236,38.0,19,26.5,12,19.400000000000002,137,20.0,171,33.9,165,32.2,84,49.6,82,43.6,39,69.9,160,71.4,278,35.3,110,36.6,299,55.6,120,51.4,120,13.8,16,8.3,94
Youngstown St.,49.1,140,48.6,167,36.0,170,35.6,162,26.6,312,31.5,157,17.0,26,18.099999999999998,271,35.9,72,35.6,257,46.5,219,46.5,133,68.9,200,70.5,236,35.7,102,29.6,66,56.6,86,50.3,88,12.7,39,8.3,95
Miami FL,51.9,51,45.7,58,34.599999999999994,212,28.299999999999997,26,31.3,183,28.4,52,16.7,16,18.4,260,36.2,68,32.6,104,50.6,52,44.0,52,68.4,211,64.9,7,35.6,103,34.9,240,45.6,324,48.9,56,12.3,50,8.3,96
Stanford,47.5,228,46.800000000000004,98,33.4,242,33.7,121,32.1,149,28.499999999999996,54,17.299999999999997,35,19.2,213,35.9,71,33.3,141,44.3,298,45.7,100,74.3,34,72.6,321,33.0,173,25.5,8,49.6,263,45.7,17,9.6,151,8.3,97
Missouri,51.2,70,46.1,71,35.0,207,29.7,45,38.7,10,28.599999999999998,56,18.9,115,17.599999999999998,287,33.9,166,33.2,134,51.4,39,44.1,54,74.4,30,68.6,124,31.5,213,34.9,241,51.2,229,46.3,22,9.1,165,8.3,98
Michigan,54.6,11,48.0,143,28.4,330,22.7,1,32.5,137,29.4,71,14.6,1,18.7,241,37.9,25,32.6,103,53.4,11,47.6,175,70.3,148,68.5,118,34.2,144,33.6,195,51.8,211,52.8,150,7.3,254,8.3,99
Bradley,48.3,189,51.0,260,29.9,315,35.3,155,30.3,223,31.7,161,17.8,55,21.7,74,31.9,257,35.4,249,48.5,128,49.7,252,72.3,81,73.8,337,28.9,284,37.1,309,50.1,256,57.2,270,7.1,270,8.3,100
BYU,50.2,98,48.1,149,36.0,169,37.6,210,32.800000000000004,130,27.700000000000003,36,17.0,23,19.3,209,33.5,186,33.3,145,50.2,63,47.1,156,73.0,63,67.6,76,28.6,286,35.0,244,57.0,79,57.8,280,6.5,293,8.3,101
Green Bay,47.9,210,47.699999999999996,132,40.2,66,33.900000000000006,123,32.800000000000004,129,26.700000000000003,16,20.8,224,18.0,280,33.0,216,34.0,182,47.3,181,45.8,105,74.8,24,73.6,335,27.5,298,35.6,266,57.7,68,55.0,207,13.8,17,8.4,102
